tile_id,cell,walls,escalator,properties
13,02,NW,,
13,12,S,,
13,22,SN,,
13,32,S,,yexplore
13,03,SW,,
13,13,NE,,
13,23,NEWS,,
13,33,NEWS,,
14,00,NW,,
14,10,NS,,
14,20,NS,12,
14,30,NES,,pwarp
14,01,E,,oexplore
14,11,NEWS,,
14,21,NEWS,,
14,31,NEWS,,
14,02,We,,
14,12,NwS,20,
14,22,N,,
14,32,NS,,gexplore
14,03,SEW,,ywarp
14,13,NW,,
14,23,SE,,
14,33,NEWS,,
15,00,NEWS,,
15,10,NWs,,
15,20,S,,oexplore
15,30,NES,22,
15,01,NS,,gexplore
15,11,nE,,
15,21,NEWS,,
15,31,NEWS,,
15,02,NEWS,,
15,12,SW,,
15,22,N,30,
15,32,NES,,ywarp
15,03,NWS,,crystal
15,13,N,,
15,23,SE,,
15,33,NEWS,,
16,00,NW,,
16,10,N,,
16,20,NES,,camera
16,30,NEWS,,
16,01,E,,oexplore
16,11,W,,
16,21,NS,,
16,31,NE,,
16,02,EW,,
16,12,EWs,,
16,22,WN,,
16,32,S,,pexplore
16,03,ESW,,gwarp
16,13,Wn,,
16,23,SE,,
16,33,NEWS,,
17,00,NEWS,,
17,10,NEW,,gwarp
17,20,NEWS,,
17,30,NEW,,crystal
17,01,NW,,
17,11,,,
17,21,N,,
17,31,SE,,
17,02,SW,,
17,12,NE,,
17,22,W,,
17,32,NS,,oexplore
17,03,NEWS,,
17,13,EW,,
17,23,SEW,,camera
17,33,NEWS,,
18,00,NEWS,,
18,10,NEWS,,
18,20,NWE,,pwarp
18,30,NEWS,,
18,01,NS,,gexplore
18,11,NE,,
18,21,EW,,
18,31,NEWS,,
18,02,NEWS,,
18,12,W,,
18,22,S,,
18,32,NES,,camera
18,03,NEWS,,
18,13,EW,,
18,23,NEWS,,
18,33,NEWS,,
19,00,NW,,
19,10,NE,,
19,20,WS,,pexplore
19,30,NE,,
19,01,E,,yexplore
19,11,WS,,
19,21,SN,,
19,31,E,,
19,02,W,,
19,12,N,,
19,22,NeS,,
19,32,w,,oexplore
19,03,SEW,,camera
19,13,EW,,
19,23,NEWS,,
19,33,SEW,,gwarp
20,00,NEWS,,
20,10,NW,,
20,20,NE,,
20,30,NEWS,,
20,01,N,,gexplore
20,11,SE,,
20,21,SW,12,
20,31,NE,,
20,02,SW,,
20,12,NE,21,
20,22,NEWS,,
20,32,W,,yexplore
20,03,NEWS,,
20,13,EW,,
20,23,NEWS,,
20,33,SEW,,crystal
21,00,NW,,
21,10,NS,,
21,20,NS,,
21,30,NE,,
21,01,S,,pexplore
21,11,NS,,
21,21,NE,,
21,31,EW,,
21,02,NW,,
21,12,NS,,
21,22,SE,,
21,32,W,,oexplore
21,03,SW,,
21,13,N,,
21,23,NSe,,
21,33,SEw,,
22,00,NW,,
22,10,NE,,
22,20,NW,,
22,30,NE,,
22,01,ES,,oexplore
22,11,W,,
22,21,SE,,
22,31,EW,,
22,02,NEWS,,
22,12,SW,,
22,22,NE,,
22,32,SW,,gexplore
22,03,NWS,,ywarp
22,13,N,,
22,23,SE,,
22,33,NEWS,,
23,00,NW,,
23,10,N,,
23,20,NS,,
23,30,NES,,ywarp
23,01,E,,oexplore
23,11,EW,,
23,21,NEWS,,
23,31,NEWS,,
23,02,SEW,,gwarp
23,12,SW,,
23,22,NE,,
23,32,W,,pexplore
23,03,NEWS,,
23,13,NW,,
23,23,S,,
23,33,SE,,
24,00,NEWS,,
24,10,NWS,,pwarp
24,20,N,,
24,30,NE,,
24,01,NS,,yexplore
24,11,N,,
24,21,SE,,
24,31,EW,,
24,02,NEWS,,
24,12,EW,,
24,22,NEWS,,
24,32,W,,gexplore
24,03,NSW,,owarp
24,13,,,
24,23,NeS,,
24,33,SwE,,
